[0.000000] (-) TimerEvent: {}
[0.000156] (-) JobUnselected: {'identifier': 'ax12a_arm_controller'}
[0.000279] (-) JobUnselected: {'identifier': 'interbotix_ros_xsarms'}
[0.000293] (-) JobUnselected: {'identifier': 'interbotix_ros_xsarms_examples'}
[0.000304] (-) JobUnselected: {'identifier': 'interbotix_xsarm_control'}
[0.000314] (-) JobUnselected: {'identifier': 'interbotix_xsarm_descriptions'}
[0.000325] (-) JobUnselected: {'identifier': 'interbotix_xsarm_dual'}
[0.000335] (-) JobUnselected: {'identifier': 'interbotix_xsarm_gravity_compensation'}
[0.000345] (-) JobUnselected: {'identifier': 'interbotix_xsarm_joy'}
[0.000356] (-) JobUnselected: {'identifier': 'interbotix_xsarm_moveit'}
[0.000365] (-) JobUnselected: {'identifier': 'interbotix_xsarm_moveit_interface'}
[0.000375] (-) JobUnselected: {'identifier': 'interbotix_xsarm_puppet'}
[0.000385] (-) JobUnselected: {'identifier': 'interbotix_xsarm_ros_control'}
[0.000395] (-) JobUnselected: {'identifier': 'interbotix_xsarm_sim'}
[0.000405] (-) JobUnselected: {'identifier': 'iqr_tb4_bringup'}
[0.000415] (-) JobUnselected: {'identifier': 'iqr_tb4_description'}
[0.000425] (-) JobUnselected: {'identifier': 'iqr_tb4_navigation'}
[0.000434] (-) JobUnselected: {'identifier': 'pan_tilt_bringup'}
[0.000444] (-) JobUnselected: {'identifier': 'pan_tilt_description'}
[0.000454] (-) JobUnselected: {'identifier': 'pan_tilt_driver'}
[0.000467] (-) JobUnselected: {'identifier': 'pan_tilt_msgs'}
[0.000477] (-) JobUnselected: {'identifier': 'realsense2_camera'}
[0.000487] (-) JobUnselected: {'identifier': 'realsense2_camera_msgs'}
[0.000496] (-) JobUnselected: {'identifier': 'realsense2_description'}
[0.000506] (-) JobUnselected: {'identifier': 'ros2_aruco'}
[0.000516] (-) JobUnselected: {'identifier': 'ros2_aruco_interfaces'}
[0.000526] (-) JobUnselected: {'identifier': 'turtlebot3'}
[0.000535] (-) JobUnselected: {'identifier': 'turtlebot3_bringup'}
[0.000545] (-) JobUnselected: {'identifier': 'turtlebot3_cartographer'}
[0.000555] (-) JobUnselected: {'identifier': 'turtlebot3_description'}
[0.000565] (-) JobUnselected: {'identifier': 'turtlebot3_example'}
[0.000574] (-) JobUnselected: {'identifier': 'turtlebot3_navigation2'}
[0.000584] (-) JobUnselected: {'identifier': 'turtlebot3_node'}
[0.000594] (-) JobUnselected: {'identifier': 'turtlebot3_teleop'}
[0.000603] (-) JobUnselected: {'identifier': 'witmotion_ros_driver'}
[0.000613] (-) JobUnselected: {'identifier': 'yolov10_inference'}
[0.000823] (-) EventReactorShutdown: {}
