-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/tony/ros2_ws/src/build/iqr_tb4_navigation
-- Install configuration: ""
-- Installing: /home/tony/ros2_ws/src/install/iqr_tb4_navigation/share/iqr_tb4_navigation/config
-- Installing: /home/tony/ros2_ws/src/install/iqr_tb4_navigation/share/iqr_tb4_navigation/config/slam.yaml
-- Installing: /home/tony/ros2_ws/src/install/iqr_tb4_navigation/share/iqr_tb4_navigation/config/nav2.yaml
-- Installing: /home/tony/ros2_ws/src/install/iqr_tb4_navigation/share/iqr_tb4_navigation/config/localization.yaml
-- Installing: /home/tony/ros2_ws/src/install/iqr_tb4_navigation/share/iqr_tb4_navigation/launch
-- Installing: /home/tony/ros2_ws/src/install/iqr_tb4_navigation/share/iqr_tb4_navigation/launch/nav2.launch.py
-- Installing: /home/tony/ros2_ws/src/install/iqr_tb4_navigation/share/iqr_tb4_navigation/launch/localization.launch.py
-- Installing: /home/tony/ros2_ws/src/install/iqr_tb4_navigation/share/iqr_tb4_navigation/launch/slam.launch.py
-- Installing: /home/tony/ros2_ws/src/install/iqr_tb4_navigation/share/iqr_tb4_navigation/maps
-- Installing: /home/tony/ros2_ws/src/install/iqr_tb4_navigation/share/iqr_tb4_navigation/maps/map.pgm
-- Installing: /home/tony/ros2_ws/src/install/iqr_tb4_navigation/share/iqr_tb4_navigation/maps/map.yaml
-- Installing: /home/tony/ros2_ws/src/install/iqr_tb4_navigation/share/ament_index/resource_index/package_run_dependencies/iqr_tb4_navigation
-- Installing: /home/tony/ros2_ws/src/install/iqr_tb4_navigation/share/ament_index/resource_index/parent_prefix_path/iqr_tb4_navigation
-- Installing: /home/tony/ros2_ws/src/install/iqr_tb4_navigation/share/iqr_tb4_navigation/environment/ament_prefix_path.sh
-- Installing: /home/tony/ros2_ws/src/install/iqr_tb4_navigation/share/iqr_tb4_navigation/environment/ament_prefix_path.dsv
-- Installing: /home/tony/ros2_ws/src/install/iqr_tb4_navigation/share/iqr_tb4_navigation/environment/path.sh
-- Installing: /home/tony/ros2_ws/src/install/iqr_tb4_navigation/share/iqr_tb4_navigation/environment/path.dsv
-- Installing: /home/tony/ros2_ws/src/install/iqr_tb4_navigation/share/iqr_tb4_navigation/local_setup.bash
-- Installing: /home/tony/ros2_ws/src/install/iqr_tb4_navigation/share/iqr_tb4_navigation/local_setup.sh
-- Installing: /home/tony/ros2_ws/src/install/iqr_tb4_navigation/share/iqr_tb4_navigation/local_setup.zsh
-- Installing: /home/tony/ros2_ws/src/install/iqr_tb4_navigation/share/iqr_tb4_navigation/local_setup.dsv
-- Installing: /home/tony/ros2_ws/src/install/iqr_tb4_navigation/share/iqr_tb4_navigation/package.dsv
-- Installing: /home/tony/ros2_ws/src/install/iqr_tb4_navigation/share/ament_index/resource_index/packages/iqr_tb4_navigation
-- Installing: /home/tony/ros2_ws/src/install/iqr_tb4_navigation/share/iqr_tb4_navigation/cmake/iqr_tb4_navigationConfig.cmake
-- Installing: /home/tony/ros2_ws/src/install/iqr_tb4_navigation/share/iqr_tb4_navigation/cmake/iqr_tb4_navigationConfig-version.cmake
-- Installing: /home/tony/ros2_ws/src/install/iqr_tb4_navigation/share/iqr_tb4_navigation/package.xml
